# Opmerking: door stationsverplaatsingen en veranderingen in waarneemmethodieken zijn deze tijdreeksen van uurwaarden mogelijk inhomogeen! Dat betekent dat deze reeks van gemeten waarden niet geschikt is voor trendanalyse. Voor studies naar klimaatverandering verwijzen we naar de gehomogeniseerde dagreeksen <http://www.knmi.nl/nederland-nu/klimatologie/daggegevens> of de Centraal Nederland Temperatuur <http://www.knmi.nl/kennis-en-datacentrum/achtergrond/centraal-nederland-temperatuur-cnt>.
# 
# SOURCE: ROYAL NETHERLANDS METEOROLOGICAL INSTITUTE (KNMI)
# Comment: These time series are inhomogeneous because of station relocations and changes in observation techniques. As a result these series are not suitable for trend analysis. For climate change studies we refer to the homogenized series of daily data <http://www.knmi.nl/nederland-nu/klimatologie/daggegevens> or the Central Netherlands Temperature <http://www.knmi.nl/kennis-en-datacentrum/achtergrond/centraal-nederland-temperatuur-cnt>.
# 
# STN         LON(east)   LAT(north)  ALT(m)      NAME
# 344         4.447       51.962      -4.30       Rotterdam   
# YYYYMMDD  : datum (YYYY=jaar;MM=maand;DD=dag)
# HH        : tijd (HH=uur; UT.12 UT=13 MET; 14 MEZT. Uurvak 05 loopt van 04.00 UT tot 5.00 UT
# DD        : Windrichting (in graden) gemiddeld over de laatste 10 minuten van het afgelopen uur (360=noord; 90=oost; 180=zuid; 270=west; 0=windstil 990=veranderlijk. Zie http://www.knmi.nl/kennis-en-datacentrum/achtergrond/klimatologische-brochures-en-boeken / Mean wind direction (in degrees) during the 10-minute period preceding the time of observation (360=north; 90=east; 180=south; 270=west; 0=calm 990=variable)
# FH        : Uurgemiddelde windsnelheid (in 0.1 m/s). Zie http://www.knmi.nl/kennis-en-datacentrum/achtergrond/klimatologische-brochures-en-boeken / Hourly mean wind speed (in 0.1 m/s)
# FF        : Windsnelheid (in 0.1 m/s) gemiddeld over de laatste 10 minuten van het afgelopen uur / Mean wind speed (in 0.1 m/s) during the 10-minute period preceding the time of observation
# FX        : Hoogste windstoot (in 0.1 m/s) over het afgelopen uurvak / Maximum wind gust (in 0.1 m/s) during the hourly division
# T         : Temperatuur (in 0.1 graden Celsius) op 1.50 m hoogte tijdens de waarneming / Temperature (in 0.1 degrees Celsius) at 1.50 m at the time of observation
# T10N      : Minimumtemperatuur (in 0.1 graden Celsius) op 10 cm hoogte in de afgelopen 6 uur / Minimum temperature (in 0.1 degrees Celsius) at 0.1 m in the preceding 6-hour period
# TD        : Dauwpuntstemperatuur (in 0.1 graden Celsius) op 1.50 m hoogte tijdens de waarneming / Dew point temperature (in 0.1 degrees Celsius) at 1.50 m at the time of observation
# SQ        : Duur van de zonneschijn (in 0.1 uren) per uurvak; berekend uit globale straling  (-1 for <0.05 uur) / Sunshine duration (in 0.1 hour) during the hourly division; calculated from global radiation (-1 for <0.05 hour)
# Q         : Globale straling (in J/cm2) per uurvak / Global radiation (in J/cm2) during the hourly division
# DR        : Duur van de neerslag (in 0.1 uur) per uurvak / Precipitation duration (in 0.1 hour) during the hourly division
# RH        : Uursom van de neerslag (in 0.1 mm) (-1 voor <0.05 mm) / Hourly precipitation amount (in 0.1 mm) (-1 for <0.05 mm)
# P         : Luchtdruk (in 0.1 hPa) herleid naar zeeniveau; tijdens de waarneming / Air pressure (in 0.1 hPa) reduced to mean sea level; at the time of observation
# VV        : Horizontaal zicht tijdens de waarneming (0=minder dan 100m; 1=100-200m; 2=200-300m;...; 49=4900-5000m; 50=5-6km; 56=6-7km; 57=7-8km; ...; 79=29-30km; 80=30-35km; 81=35-40km;...; 89=meer dan 70km) / Horizontal visibility at the time of observation (0=less than 100m; 1=100-200m; 2=200-300m;...; 49=4900-5000m; 50=5-6km; 56=6-7km; 57=7-8km; ...; 79=29-30km; 80=30-35km; 81=35-40km;...; 89=more than 70km)
# N         : Bewolking (bedekkingsgraad van de bovenlucht in achtsten); tijdens de waarneming (9=bovenlucht onzichtbaar) / Cloud cover (in octants); at the time of observation (9=sky invisible)
# U         : Relatieve vochtigheid (in procenten) op 1.50 m hoogte tijdens de waarneming / Relative atmospheric humidity (in percents) at 1.50 m at the time of observation
# WW        : Weercode (00-99); visueel(WW) of automatisch(WaWa) waargenomen; voor het actuele weer of het weer in het afgelopen uur. Zie http://bibliotheek.knmi.nl/scholierenpdf/weercodes_Nederland / Present weather code (00-99); description for the hourly division.
# IX        : Weercode indicator voor de wijze van waarnemen op een bemand of automatisch station (1=bemand gebruikmakend van code uit visuele waarnemingen; 2;3=bemand en weggelaten (geen belangrijk weersverschijnsel; geen gegevens); 4=automatisch en opgenomen (gebruikmakend van code uit visuele waarnemingen); 5;6=automatisch en weggelaten (geen belangrijk weersverschijnsel; geen gegevens); 7=automatisch gebruikmakend van code uit automatische waarnemingen) / Indicator present weather code (1=manned and recorded (using code from visual observations); 2;3=manned and omitted (no significant weather phenomenon to report; not available); 4=automatically recorded (using code from visual observations); 5;6=automatically omitted (no significant weather phenomenon to report; not available); 7=automatically set (using code from automated observations)
# M         : Mist 0=niet voorgekomen; 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming / Fog 0=no occurrence; 1=occurred during the preceding hour and/or at the time of observation
# R         : Regen 0=niet voorgekomen; 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming / Rainfall 0=no occurrence; 1=occurred during the preceding hour and/or at the time of observation
# S         : Sneeuw 0=niet voorgekomen; 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming / Snow 0=no occurrence; 1=occurred during the preceding hour and/or at the time of observation
# O         : Onweer 0=niet voorgekomen; 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming / Thunder  0=no occurrence; 1=occurred during the preceding hour and/or at the time of observation
# Y         : IJsvorming 0=niet voorgekomen; 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming / Ice formation 0=no occurrence; 1=occurred during the preceding hour and/or at the time of observation
# STN,YYYYMMDD,HH,   DD,   FH,   FF,   FX,    T, T10N,   TD,   SQ,    Q,   DR,   RH,    P,   VV,    N,    U,   WW,   IX,    M,    R,    S,    O,    Y
  344,20200301,    6,  210,  110,  110,  170,   53,   44,   22,    0,    0,    0,    0, 9899,   75,    8,   80,    2,    7,    0,    0,    0,    0,    0
  344,20200301,    7,  210,  110,   90,  170,   56,     ,   26,    0,    4,    0,    0, 9900,   70,    8,   81,     ,    5,    0,    0,    0,    0,    0
  344,20200301,    8,  210,  100,  110,  170,   57,     ,   26,    0,   25,    0,    0, 9906,   75,    8,   80,     ,    5,    0,    0,    0,    0,    0
  344,20200301,    9,  210,  110,  110,  190,   63,     ,   30,    3,   56,    0,    0, 9910,   75,    8,   79,     ,    5,    0,    0,    0,    0,    0
  344,20200301,   10,  210,  110,   90,  180,   68,     ,   32,    7,   87,    0,    0, 9914,   75,    8,   77,     ,    5,    0,    0,    0,    0,    0
  344,20200301,   11,  220,  100,  130,  180,   72,     ,   33,    8,  120,    0,    0, 9917,   75,    8,   76,     ,    5,    0,    0,    0,    0,    0
  344,20200301,   12,  220,  110,  100,  160,   84,   45,   38,    6,  133,    0,    0, 9917,   75,    8,   72,     ,    5,    0,    0,    0,    0,    0
  344,20200301,   13,  220,  100,  100,  150,   79,     ,   31,    2,   60,    1,    1, 9912,   75,    8,   71,   23,    7,    0,    1,    0,    0,    0
  344,20200301,   14,  230,   90,  100,  160,   73,     ,   36,    2,   41,    3,    3, 9912,   60,    8,   77,   81,    7,    0,    1,    0,    0,    0
  344,20200301,   15,  230,   70,   90,  150,   64,     ,   41,    0,   46,    1,    1, 9911,   64,    8,   85,   51,    7,    0,    1,    0,    0,    0
  344,20200301,   16,  220,   70,   70,  120,   68,     ,   32,    2,   45,    0,   -1, 9905,   75,    8,   77,   22,    7,    0,    1,    0,    0,    0
  344,20200301,   17,  210,   50,   60,   90,   70,     ,   30,    7,   17,    0,    0, 9906,   75,    8,   75,     ,    5,    0,    0,    0,    0,    0
  344,20200301,   18,  220,   50,   50,  100,   68,   52,   29,    0,    2,    0,    0, 9907,   75,    8,   76,    2,    7,    0,    0,    0,    0,    0
  344,20200302,    6,  160,   50,   60,   80,   45,   36,   36,    0,    0,    8,    9, 9884,   60,    8,   93,   82,    7,    0,    1,    0,    0,    0
  344,20200302,    7,  140,   40,   40,   90,   47,     ,   41,    0,    1,   10,   15, 9880,   57,    8,   95,   61,    7,    0,    1,    0,    0,    0
  344,20200302,    8,  160,   50,   60,   80,   54,     ,   45,    0,    6,    3,    2, 9879,   65,    8,   93,   23,    7,    0,    1,    0,    0,    0
  344,20200302,    9,  160,   50,   50,   90,   58,     ,   49,    0,   15,    0,   -1, 9877,   63,    8,   93,   57,    7,    0,    1,    0,    0,    0
  344,20200302,   10,  170,   50,   50,   70,   63,     ,   56,    0,   25,    9,    7, 9876,   61,    8,   95,   51,    7,    0,    1,    0,    0,    0
  344,20200302,   11,  170,   40,   30,   90,   67,     ,   60,    0,   35,   10,    6, 9875,   62,    8,   95,   57,    7,    0,    1,    0,    0,    0
  344,20200302,   12,  180,   40,   40,   60,   71,   43,   64,    0,   44,   10,    8, 9876,   65,    8,   94,   51,    7,    0,    1,    0,    0,    0
  344,20200302,   13,  210,   30,   20,   60,   78,     ,   68,    0,   43,   10,    5, 9875,   65,    8,   93,   51,    7,    0,    1,    0,    0,    0
  344,20200302,   14,  250,   30,   30,   50,   75,     ,   64,    0,   35,   10,    7, 9877,   65,    8,   92,   82,    7,    0,    1,    0,    0,    0
  344,20200302,   15,  250,   30,   20,   50,   76,     ,   66,    0,   33,    5,    3, 9883,   64,    8,   93,   51,    7,    0,    1,    0,    0,    0
  344,20200302,   16,  270,   30,   30,   60,   76,     ,   64,    0,   19,    0,   -1, 9890,   65,    8,   92,   23,    7,    0,    1,    0,    0,    0
  344,20200302,   17,  320,   30,   40,   70,   68,     ,   55,    2,   11,    0,   -1, 9905,   65,    8,   91,   22,    7,    0,    1,    0,    0,    0
  344,20200302,   18,  310,   40,   40,   70,   64,   59,   53,    0,    1,    4,    3, 9920,   65,    8,   92,   22,    7,    0,    1,    0,    0,    0
  344,20200303,    6,  190,   30,   40,   50,   30,  -16,   14,    0,    0,    0,    0, 9995,   70,    2,   89,    3,    7,    0,    0,    0,    0,    0
  344,20200303,    7,  200,   40,   30,   80,   29,     ,   17,    2,    5,    0,    0, 9998,   65,    4,   91,     ,    5,    0,    0,    0,    0,    0
  344,20200303,    8,  200,   50,   50,   70,   46,     ,   24,   10,   40,    0,    0,10001,   70,    0,   85,     ,    5,    0,    0,    0,    0,    0
  344,20200303,    9,  210,   50,   60,   90,   59,     ,   28,   10,   93,    0,    0,10001,   75,    0,   80,     ,    5,    0,    0,    0,    0,    0
  344,20200303,   10,  220,   60,   60,   90,   70,     ,   35,   10,  142,    0,    0,10005,   75,    1,   78,     ,    5,    0,    0,    0,    0,    0
  344,20200303,   11,  230,   70,   70,  100,   74,     ,   38,   10,  150,    0,    0,10010,   75,    7,   77,     ,    5,    0,    0,    0,    0,    0
  344,20200303,   12,  240,   60,   60,   90,   72,    7,   30,    9,  133,    0,    0,10013,   75,    4,   74,     ,    5,    0,    0,    0,    0,    0
  344,20200303,   13,  260,   50,   50,   90,   76,     ,   20,    6,  104,    0,    0,10014,   80,    7,   67,     ,    5,    0,    0,    0,    0,    0
  344,20200303,   14,  240,   60,   60,   90,   88,     ,   29,    8,  120,    0,    0,10018,   75,    8,   66,     ,    5,    0,    0,    0,    0,    0
  344,20200303,   15,  240,   70,   70,  100,   80,     ,   31,    6,   77,    0,    0,10023,   75,    7,   71,     ,    5,    0,    0,    0,    0,    0
  344,20200303,   16,  240,   70,   60,  110,   75,     ,   23,    7,   63,    0,    0,10030,   80,    8,   69,     ,    5,    0,    0,    0,    0,    0
  344,20200303,   17,  260,   60,   50,  110,   64,     ,   21,    7,   30,    0,   -1,10041,   75,    8,   74,   51,    7,    0,    1,    0,    0,    0
  344,20200303,   18,  250,   40,   20,  100,   44,   41,   33,    0,    1,    7,   10,10052,   58,    8,   92,   81,    7,    0,    1,    0,    0,    0
